Logger: Initialized in directory: logs/session_20260101_235719
INFO: Configuration loaded successfully from config.json
[1:42:45.407345633] [5793] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:340 [0mlibcamera v0.6.0+rpt20251202
[1:42:45.418140213] [5800] [1;32m INFO [1;37mRPI [1;34mpisp.cpp:720 [0mlibpisp version v1.3.0 9ba67e6680f0 22-12-2025 (22:15:25)
[1:42:45.522630708] [5800] [1;32m INFO [1;37mIPAProxy [1;34mipa_proxy.cpp:180 [0mUsing tuning file /usr/local/share/libcamera/ipa/rpi/pisp/imx708.json
[1:42:45.571109416] [5800] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:223 [0mAdding camera '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a' for pipeline handler rpi/pisp
[1:42:45.571169009] [5800] [1;32m INFO [1;37mRPI [1;34mpisp.cpp:1181 [0mRegistered camera /base/axi/pcie@120000/rp1/i2c@88000/imx708@1a to CFE device /dev/media0 and ISP device /dev/media2 using PiSP variant BCM2712_C0
BallisticsSolver: calculate_trajectory() start, pitch=0.000178896, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
LogicModule: TOP OF LOOP
[1:42:45.714180745] [5793] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1215 [0mconfiguring streams: (0) 1920x1080-YUV420/Rec709 (1) 320x320-RGB888/Rec709/Rec709/None/Full
[1:42:45.714672394] [5800] [1;32m INFO [1;37mRPI [1;34mpisp.cpp:1485 [0mSensor: /base/axi/pcie@120000/rp1/i2c@88000/imx708@1a - Selected sensor format: 1536x864-SBGGR10_1X10/RAW - Selected CFE format: 1536x864-PC1B/RAW
LogicModule: TOP OF LOOP
